cumulative_gpa_before_sem,previous_semester_gpa,avg_module_completion_pct,avg_video_watch_pct,avg_quiz_score,total_late_submissions,days_active,days_since_last_activity,num_failed_courses,grade_stddev_across_courses,expected_category
2.56,3.03,73.7,51.9,77.6,3,116,17,0,0.91,Medium
1.35,0.85,32.4,8.9,27.4,19,1,56,3,2.75,At-Risk
3.34,3.48,64.0,78.9,73.6,3,148,9,0,1.2,Medium
4.43,4.27,98.0,86.7,99.4,0,177,1,0,0.58,High
3.24,3.45,73.1,54.5,57.2,5,58,11,1,1.17,Medium
2.57,2.77,68.2,65.7,59.3,2,157,9,1,0.73,Medium
0.63,1.46,21.6,37.6,42.1,12,9,20,1,1.69,At-Risk
2.88,2.45,78.3,60.5,80.9,5,144,4,0,0.48,Medium
3.17,2.97,55.5,58.0,58.4,3,107,3,2,0.45,Medium
3.38,3.48,71.2,74.0,58.0,6,43,4,0,0.69,Medium
2.67,2.98,78.7,69.4,56.8,0,111,12,1,0.6,Medium
2.77,3.35,67.4,74.8,65.8,5,52,10,1,0.65,Medium
1.05,1.76,24.1,23.0,49.5,22,15,36,1,1.34,At-Risk
1.54,0.94,27.3,16.4,29.5,16,26,26,3,1.5,At-Risk
4.9,4.52,96.2,84.3,97.4,1,221,5,0,0.2,High
4.06,4.02,99.1,99.6,96.6,2,176,5,0,0.44,High
1.05,1.07,33.6,22.9,41.7,10,22,15,3,1.93,At-Risk
3.75,4.77,96.8,83.7,96.2,1,154,0,0,0.21,High
2.58,3.44,75.6,64.2,57.5,0,51,13,0,1.0,Medium
4.86,4.15,90.2,95.5,87.2,0,186,5,0,0.09,High
0.85,1.26,32.2,22.2,13.6,16,14,31,3,2.21,At-Risk
1.86,1.3,20.5,24.2,10.0,14,7,37,5,2.09,At-Risk
2.38,3.16,84.2,52.8,69.3,3,93,14,1,0.53,Medium
3.14,2.37,70.1,76.0,77.4,4,59,9,0,0.53,Medium
4.48,4.9,90.0,89.1,94.6,2,213,1,0,0.52,High
2.47,2.83,80.4,60.5,70.0,0,137,8,2,0.58,Medium
2.89,2.5,71.8,70.0,64.6,3,150,1,1,0.41,Medium
0.62,0.87,26.8,16.9,48.6,13,28,40,1,2.48,At-Risk
2.39,2.6,85.0,71.6,69.2,6,92,18,0,0.5,Medium
2.6,3.06,69.6,63.3,62.4,6,105,3,1,0.74,Medium
1.02,0.9,24.3,19.1,21.8,9,7,36,4,2.22,At-Risk
2.35,2.46,56.3,78.0,68.9,6,109,15,1,0.43,Medium
4.34,3.69,91.5,88.4,92.3,0,196,2,0,0.57,High
0.64,0.94,33.8,19.2,16.6,19,30,18,5,1.96,At-Risk
4.89,3.75,88.7,93.3,87.5,2,155,4,0,0.59,High
1.47,1.23,13.5,23.8,30.2,9,30,32,1,2.58,At-Risk
1.41,1.68,23.1,38.0,17.9,23,23,50,2,1.18,At-Risk
3.85,5.0,92.2,84.9,94.1,0,200,1,0,0.35,High
2.61,3.08,69.6,70.0,56.2,3,116,1,0,0.56,Medium
2.8,3.07,75.2,67.5,77.2,2,53,7,1,0.42,Medium
1.01,1.32,41.0,17.7,17.7,7,2,52,2,2.39,At-Risk
0.95,0.66,16.7,9.2,31.4,10,7,23,4,1.5,At-Risk
2.38,2.77,64.1,58.2,56.5,4,49,9,1,0.76,Medium
4.52,4.64,89.8,82.1,85.1,1,206,2,0,0.47,High
2.5,2.48,83.4,64.6,61.1,1,59,2,1,1.08,Medium
2.31,3.32,78.3,79.2,79.6,5,103,9,0,0.89,Medium
2.41,3.2,80.1,76.5,56.0,2,152,19,0,0.88,Medium
1.59,0.66,11.6,6.9,21.7,9,21,58,4,1.18,At-Risk
1.28,0.54,32.1,33.0,38.4,14,18,10,5,1.73,At-Risk
1.94,1.17,11.8,13.7,43.9,19,5,39,5,2.78,At-Risk
4.35,4.08,85.4,82.1,91.2,0,164,5,0,0.13,High
2.99,2.25,78.7,51.0,64.9,1,51,9,1,1.0,Medium
4.14,4.01,95.1,83.9,94.2,2,201,3,0,0.33,High
4.12,4.24,88.9,97.3,92.9,2,190,4,0,0.26,High
1.35,0.66,33.1,38.1,16.6,21,28,48,4,2.74,At-Risk
2.66,3.24,73.5,75.0,79.8,0,95,3,0,0.75,Medium
2.47,2.28,58.1,77.0,64.3,5,50,16,2,0.54,Medium
2.0,1.37,19.4,6.4,40.3,20,17,51,4,2.65,At-Risk
3.78,3.77,89.6,88.1,92.5,2,248,2,0,0.43,High
3.33,2.56,75.7,56.5,67.0,1,149,11,0,1.18,Medium
1.8,0.93,34.3,15.1,47.8,22,2,39,1,1.57,At-Risk
3.36,2.28,69.4,62.0,73.5,3,131,14,0,1.12,Medium
1.44,1.66,35.7,26.1,11.0,12,22,46,5,2.71,At-Risk
0.94,1.11,24.2,8.3,36.4,16,14,36,4,2.55,At-Risk
3.82,4.44,89.9,87.7,89.4,1,249,0,0,0.45,High
